timestamp,angle_raw_2,angle_interp_2,angle_sg_2,angle_raw_1,angle_interp_1,angle_sg_1,pos_raw_2,pos_interp_2,pos_sg_2,pos_raw_1,pos_interp_1,pos_sg_1
88,-100.0,-100.0,-100.0,22.143968951553006,22.143968951553006,21.90213831486292,-100.0,-100.0,-100.0,640.05,640.05,639.1439842819755
89,-100.0,-100.0,-100.0,21.86161598637178,21.86161598637178,22.09311334589681,-100.0,-100.0,-100.0,640.05,640.05,640.3602691116968
90,-100.0,-100.0,-100.0,21.944278854368058,21.944278854368058,22.267398971723996,-100.0,-100.0,-100.0,641.5,641.5,641.5858609192701
91,-100.0,-100.0,-100.0,22.023787479893862,22.023787479893862,22.53137180250431,-100.0,-100.0,-100.0,642.8,642.8,642.7233388902155
92,-100.0,-100.0,-100.0,23.093746681948797,23.093746681948797,22.704264495417355,-100.0,-100.0,-100.0,644.2,644.2,643.9195808525875
93,-100.0,-100.0,-100.0,22.43049343985841,22.43049343985841,22.84733796498507,-100.0,-100.0,-100.0,644.75,644.75,645.0833936651619
94,-100.0,-100.0,-100.0,23.657736599053038,23.657736599053038,23.086201872358025,-100.0,-100.0,-100.0,646.0,646.0,646.2172850678769
95,-100.0,-100.0,-100.0,23.240747442559567,23.240747442559567,23.33816353337026,-100.0,-100.0,-100.0,648.4,648.4,647.5326696832615
96,-100.0,-100.0,-100.0,23.92167976659467,23.92167976659467,23.647424827140494,-100.0,-100.0,-100.0,648.45,648.45,648.8075565610897
97,-100.0,-100.0,-100.0,23.865174312550607,23.865174312550607,23.83609864440706,-100.0,-100.0,-100.0,649.75,649.75,649.9949773755693
98,-100.0,-100.0,-100.0,23.81078262210548,23.81078262210548,24.04981827497948,-100.0,-100.0,-100.0,651.45,651.45,651.1875351274149
99,-100.0,-100.0,-100.0,23.85815652613029,23.85815652613029,24.174715670908878,-100.0,-100.0,-100.0,652.25,652.25,652.5651321743308
100,-100.0,-100.0,-100.0,24.540676337824298,24.540676337824298,24.36012936461143,-100.0,-100.0,-100.0,654.75,654.75,654.0332555370362
101,-100.0,-100.0,-100.0,24.577814072434936,24.577814072434936,24.383711162195045,-100.0,-100.0,-100.0,656.0,656.0,655.5471540843095
102,-100.0,-100.0,-100.0,24.889363872790888,24.889363872790888,24.593486617789544,-100.0,-100.0,-100.0,655.9,655.9,657.1780947844761
103,-100.0,-100.0,-100.0,24.463867926256206,24.463867926256206,24.753990913630062,-100.0,-100.0,-100.0,658.8,658.8,659.1891093117446
104,-100.0,-100.0,-100.0,25.282300035129403,25.282300035129403,25.029108937103636,-100.0,-100.0,-100.0,660.85,660.85,661.1006501548025
105,-100.0,-100.0,-100.0,24.83049794561738,24.83049794561738,25.310445884796437,-100.0,-100.0,-100.0,663.7368421052631,663.7368421052631,663.0486901643285
106,-100.0,-100.0,-100.0,25.260669719686913,25.260669719686913,25.506045395136617,-100.0,-100.0,-100.0,665.1,665.1,665.1337270778794
107,-100.0,-100.0,-100.0,25.593111589407528,25.593111589407528,25.729572300909425,-100.0,-100.0,-100.0,667.7,667.7,667.3491093117445
108,-100.0,-100.0,-100.0,26.703754505347725,26.703754505347725,25.98877877727248,-100.0,-100.0,-100.0,670.1,670.1,669.7276422957884
109,-100.0,-100.0,-100.0,26.474645202915926,26.474645202915926,26.328101707708946,-100.0,-100.0,-100.0,672.45,672.45,672.100547749468
110,-100.0,-100.0,-100.0,26.95466452290051,26.95466452290051,26.80977005649791,-100.0,-100.0,-100.0,673.4,673.4,674.6037985234617
111,-100.0,-100.0,-100.0,26.851059194380337,26.851059194380337,27.245704125989114,-100.0,-100.0,-100.0,676.55,676.55,677.2673946177699
112,-100.0,-100.0,-100.0,27.016094995500193,27.016094995500193,27.734306474497473,-100.0,-100.0,-100.0,679.7,679.7,679.761833769949
113,-100.0,-100.0,-100.0,28.188384060321713,28.188384060321713,28.149571180113128,-100.0,-100.0,-100.0,682.65,682.65,682.4658823529448
114,-100.0,-100.0,-100.0,28.463708822864486,28.463708822864486,28.546263256445236,-100.0,-100.0,-100.0,684.4,684.4,684.9421719457051
115,-100.0,-100.0,-100.0,29.59490598732329,29.59490598732329,28.961441745393973,-100.0,-100.0,-100.0,687.35,687.35,687.1986425339405
116,-100.0,-100.0,-100.0,29.92661933990783,29.92661933990783,29.436041061499047,-100.0,-100.0,-100.0,691.3,691.3,689.0719457013613
117,-100.0,-100.0,-100.0,29.583945761666346,29.583945761666346,29.652079614702465,-100.0,-100.0,-100.0,691.15,691.15,690.725632293407
118,-100.0,-100.0,-100.0,29.828194803925964,29.828194803925964,30.00260290480707,-100.0,-100.0,-100.0,691.7,691.7,692.0997999523735
119,-100.0,-100.0,-100.0,30.25641024287917,30.25641024287917,30.289556304321167,-100.0,-100.0,-100.0,694.35,694.35,693.1948440104825
120,-100.0,-100.0,-100.0,30.539089468588,30.539089468588,30.465254883032255,-100.0,-100.0,-100.0,693.5,693.5,693.9343843772365
121,-100.0,-100.0,-100.0,30.881467810641926,30.881467810641926,30.772897961571417,-100.0,-100.0,-100.0,694.0,694.0,694.6829578471104
122,-100.0,-100.0,-100.0,30.52936360313975,30.52936360313975,31.07109783149847,-100.0,-100.0,-100.0,694.9,694.9,695.5491355084582
123,-100.0,-100.0,-100.0,30.472067556333453,30.472067556333453,31.43038403727785,-100.0,-100.0,-100.0,697.6,697.6,696.9531721838571
124,-100.0,-100.0,-100.0,32.82125166694191,32.82125166694191,31.886604027341413,-100.0,-100.0,-100.0,699.2631578947369,699.2631578947369,698.5352488687822
125,-100.0,-100.0,-100.0,32.21814023807042,32.21814023807042,32.26788005834069,-100.0,-100.0,-100.0,699.45,699.45,700.8404334365364
126,-100.0,-100.0,-100.0,32.48283812764608,32.48283812764608,32.5030617590548,-100.0,-100.0,-100.0,701.7,701.7,703.6970969278439
127,-100.0,-100.0,-100.0,33.38289618986572,33.38289618986572,32.89089510281512,-100.0,-100.0,-100.0,707.0,707.0,707.1856918313923
128,-100.0,-100.0,-100.0,33.021268711775406,33.021268711775406,33.073834131224324,-100.0,-100.0,-100.0,711.3684210526316,711.3684210526316,711.1544081924308
129,-100.0,-100.0,-100.0,33.063085490967815,33.063085490967815,33.038204265965376,-100.0,-100.0,-100.0,715.2,715.2,715.1330650154839
130,-100.0,-100.0,-100.0,33.49984047284056,33.49984047284056,32.94749407250498,-100.0,-100.0,-100.0,716.85,716.85,719.0483138842621
131,-100.0,-100.0,-100.0,32.867552023761036,32.867552023761036,32.662037827291655,-100.0,-100.0,-100.0,726.2,726.2,723.2872850678774
132,-100.0,-100.0,-100.0,32.68130520170747,32.68130520170747,32.93789579763304,-100.0,-100.0,-100.0,728.1,728.1,727.1869373660436
133,-100.0,-100.0,-100.0,33.7486185939255,33.7486185939255,33.15396326154924,-100.0,-100.0,-100.0,730.75,730.75,730.6834532031477
134,-100.0,-100.0,-100.0,31.703053817538418,31.703053817538418,33.20542244767168,-100.0,-100.0,-100.0,734.45,734.45,733.7469992855482
135,-100.0,-100.0,-100.0,32.696637853311685,32.696637853311685,33.5028603292173,-100.0,-100.0,-100.0,734.4,734.4,736.6191380970665
136,-100.0,-100.0,-100.0,34.951614640431664,34.951614640431664,33.999611746173855,-100.0,-100.0,-100.0,737.55,737.55,739.3757802996613
137,-100.0,-100.0,-100.0,35.503892343799876,35.503892343799876,34.889408797687445,-100.0,-100.0,-100.0,740.45,740.45,741.3210122907151
